Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification,Total_Sales
"5 Series",2016,Asia,Red,Petrol,Manual,3.5,151748,98740.00,8300,High,819542000.00
i8,2013,"North America",Red,Hybrid,Automatic,1.6,121671,79219.00,3428,Low,271562732.00
"5 Series",2022,"North America",Blue,Petrol,Automatic,4.5,10991,113265.00,6994,Low,792175410.00
X3,2024,"Middle East",Blue,Petrol,Automatic,1.7,27255,60971.00,4047,Low,246749637.00
"7 Series",2020,"South America",Black,Diesel,Manual,2.1,122131,49898.00,3080,Low,153685840.00
"5 Series",2017,"Middle East",Silver,Diesel,Manual,1.9,171362,42926.00,1232,Low,52884832.00
i8,2022,Europe,White,Diesel,Manual,1.8,196741,55064.00,7949,High,437703736.00
M5,2014,Asia,Black,Diesel,Automatic,1.6,121156,102778.00,632,Low,64955696.00
X3,2016,"South America",White,Diesel,Automatic,1.7,48073,116482.00,8944,High,1041815008.00
i8,2019,Europe,White,Electric,Manual,3.0,35700,96257.00,4411,Low,424589627.00
"3 Series",2012,"Middle East",White,Electric,Manual,2.4,101595,117995.00,500,Low,58997500.00
i8,2016,"North America",Blue,Hybrid,Manual,1.9,116863,74539.00,8252,High,615095828.00
"7 Series",2020,"North America",Silver,Diesel,Automatic,3.8,27403,100015.00,8111,High,811221665.00
"5 Series",2020,Africa,White,Electric,Manual,2.3,163444,119486.00,4668,Low,557760648.00
X1,2017,Asia,Black,Electric,Automatic,1.6,107918,34078.00,7291,High,248462698.00
M3,2014,"North America",Silver,Hybrid,Manual,3.0,154050,94997.00,7765,High,737651705.00
X5,2013,Asia,Blue,Electric,Manual,2.6,110142,114844.00,5561,Low,638647484.00
M5,2017,"North America",Red,Diesel,Automatic,2.6,86900,81934.00,9755,High,799266170.00
"5 Series",2017,"North America",Silver,Electric,Manual,3.1,57843,111326.00,4880,Low,543270880.00
X5,2012,Africa,Blue,Electric,Manual,3.8,142243,82677.00,7104,High,587337408.00
X3,2015,"North America",Red,Diesel,Automatic,3.7,123910,88091.00,8635,High,760665785.00
X1,2014,Africa,White,Petrol,Manual,4.8,13568,62941.00,1113,Low,70053333.00
M5,2011,Europe,Grey,Electric,Automatic,3.3,78042,49507.00,9383,High,464524181.00
"7 Series",2017,"North America",Black,Petrol,Automatic,3.2,58288,101791.00,7521,High,765570111.00
X5,2021,"South America",Red,Diesel,Manual,2.2,184981,47527.00,6273,Low,298136871.00
X3,2023,"Middle East",White,Electric,Automatic,4.1,194398,85370.00,4645,Low,396543650.00
M3,2015,Asia,Red,Hybrid,Manual,2.0,41514,116902.00,8897,High,1040077094.00
X1,2011,"North America",Black,Hybrid,Automatic,3.2,104742,107465.00,6481,Low,696480665.00
M5,2021,Asia,Red,Hybrid,Automatic,3.0,105162,32076.00,9469,High,303727644.00
M3,2014,Asia,White,Electric,Automatic,3.8,90282,64049.00,1440,Low,92230560.00
i8,2010,"South America",Black,Hybrid,Automatic,4.7,16020,102215.00,5006,Low,511688290.00
